Sheet1.Gender,Sheet1.Name,CountNonNull(Sheet1.OffenderId),Sheet1.Last Name,Sheet1.Education,Sheet1.Email,Sheet1.Marital Status,Sheet1.Number of Children,Sheet1.Occupation,Sheet1.Phone,Sheet1.Salary
àáćhĬà,¤Ę}lÕ´Ď,4556,Harris,Master,¸kē÷ėÂ~ÄāćĨĲĀÖ§ºË³@¶¼«ì,Single,5.497487437,Teacher,825-1170-74,-5162.826332
âċě²eÆ,Óéù¿Ř,197,Casey,Master,î/«ÄÅã¤ċďµĂä£Ã¿°«x ę,Married,5,Teacher,722-7314-58,35384
ÅÊêċÞ¼,GàĔ£hðÛ,3899,Harris,Master,sX§½·¥»Ā ¢ðxðă§ĩěä¥ÆĆ},Single,5.056957924,Teacher,825-1170-71,12884.74784
Âı¸áîÙ,tÀ÷Ò«³,8279,Harris,Master,öÙě¨Ĺ¶ÐYÄÈòĚÕåõăå±²Ġþ,Single,7.993821346,Teacher,825-1170-91,-107432.4133
çġ­ĉĈÈ,]¨üÐĀ,764,Russell,Doctoral,Úćºå·úÂ¶ĦĜcf¤ĤÂěu«Ýß£,Single,2.954887872,Teacher,582-0454-13,99002.16797
É«ďÇ,bÐģĉ¨ų,7355,Wright,Primary,û<ĕîÿÔ­§ÑģsëćÛĔÍĖĞ,Single,7.374263857,Teacher,000-3802-39,-82050.43684
ėĥĄÄfĆ,õþòð¦¨,4487,Russell,Doctoral,Ğ¸n£üÍćëİîĖÌ¥{«ē¥³xlėÝ,Single,5.451221781,Teacher,582-0454-30,-3267.418999
ħāÞÎ,ncÌ½Ę}×,1442,Wright,Primary,tıěª½~LĜġ£¸²ÆÙ¬Ĳ¹áý,Single,3.409498237,Teacher,000-3802-12,80377.73069
īî÷ĭ,ØĘĒÙú,6548,Casey,Master,ĤëÁôIćĆáeĘíĢÖĕ§É«,Married,6.833156829,Teacher,722-7314-87,-59882.41194
iĭb³ÚĂ,ã|ÍÉG,6110,Casey,Master,jäfÐþàÊµĖþć°ÀĘĘÇ¡ä£,Married,6.539470487,Teacher,722-7314-85,-47850.69583
ĩò¯Ñq,_ħĒ§°¼,614,Harris,Master,âěøÕå²¿Ì¯ĥĕëĆµ,Single,2.854310358,Teacher,825-1170-56,103122.6187
íójĂĖô,Éq¬āxĄ,833,Harris,Master,õ ôtę|ēĔâñĚ¨Óü®ê²Ü·¨­,Single,3.001153529,Teacher,825-1170-57,97106.76063
Ò²÷Àø¶,°ºïĸēá,5891,Casey,Master,āIĀ»É°dĀÎáêmÚÙXĝãĊ,Married,6.392627316,Teacher,722-7314-84,-41834.83777
sÉøĈ,¢Ďñ¯,6329,Casey,Master,§¥ÇÉČĒĒĦ§ĪìīĠĎÆ?Ć÷Ì,Married,6.686313658,Teacher,722-7314-86,-53866.55389
t|t,m´ynÔ,8888,Wright,Primary,«ÀÚīÒĞÈíĤnÖ¥£öóàq®ā¦,Single,8.402166054,Teacher,000-3802-46,-124161.4432
ÞÆĖ,WĕģµöÇz,4775,Harris,Master,ė´üÂôĞífġ¶ö¶Á£ēøç¨ÈĘ,Single,5.644330608,Teacher,825-1170-75,-11178.68439
ûð~g,ĎĝnĘč,4925,Russell,Doctoral,í¬àÆČĜ©¬ýÜm¾¥|ÁÏ¾ĎĠĘĥÜ,Single,5.744908123,Teacher,582-0454-32,-15299.13511
ÛëĜ¨Û,ÙÄģÆ,6767,Casey,Master,öèãaÝĂÎaĀ¨đdÎĹÅÑFÛġħM,Married,6.98,Teacher,722-7314-88,-65898.27
uĝËĈe<,_ċÊÏlý,8429,Russell,Doctoral,Ğ/á»Ē§ċä ¥ĖÃÉæùÍiĩħä,Single,8.09439886,Teacher,582-0454-48,-111552.864
¼·¤®ćõó,ýðs¨ñĐðÎ,1928,Harris,Master,ĥĠÖñóč£ĹĖæák¾þ|Ī>Êè%,Single,3.735369384,Teacher,825-1170-62,67027.47035
¼±ğç,ÆÐĥčëôêı,6260,Wright,Primary,6ĐĨĒĥò¦İČlĂÛìąýĆ5ëĖ¿Õ,Single,6.640048001,Teacher,000-3802-34,-51971.14655
¼ıoðþ,čģě½,1730,Casey,Master,ĒF¡þĉØÁÆĔjİ¾ÒÂÓî§į×©,Married,3.602607065,Teacher,722-7314-65,72466.4653
½ªĝÌÕĠ,Ë¤í¼ēááö,1052,Harris,Master,´zċ|ÛÒäýñ³ïÛ{»ìÄ Î¢~Ð½,Single,3.1479967,Teacher,825-1170-58,91090.90258
½eòè³,čËĳĂÇÜ,3173,Russell,Doctoral,ÁÝlÙÑóćHqfÒąàÐyĐaÐº,Single,4.570162754,Teacher,582-0454-24,32827.72934
¼ºĝčĒ,¸ÊġýĢ°¶,4508,Wright,Primary,sÄÉĞĜ³nÛtĒĢ|~ÄĘ¢òjīČ,Single,5.465302633,Teacher,000-3802-26,-3844.2821
Â |ĖĂÄÎ,`ycąęĤ,854,Casey,Master,¸6ėėĄdÎĔĲĜfäú®ĎnÍĆ²,Married,3.015234381,Teacher,722-7314-61,96529.89753
ă{¯ĉúf,¯ðçĠd,416,Casey,Master,~Î»Ăm·ðĊ«ïĤfė°ãĘćģ,Married,2.721548039,Teacher,722-7314-59,108561.6136
ä¤öö÷,Â}Æá±,2537,Wright,Primary,ÁXÖ×Å«êīęĦĥĞy«Ã~Ģi,Single,4.143714093,Teacher,000-3802-17,50298.44041
ą©ĪÚ,cěª¼Ù«,3632,Wright,Primary,ďÛé¹´×ãģďnd©ģúí¸ă¾þ,Single,4.877929948,Teacher,000-3802-22,20219.15013
A¬ÝlæË,´¿Å°Ľ,8738,Casey,Master,dë¨ĝnÚâ±çĘyÈ½ĀÉĤk¥ ,Married,8.30158854,Teacher,722-7314-97,-120040.9925
Ã¢ĎīàÖ,D²ñîÅ¡Üc,2804,Harris,Master,±Ü lċöĉàĬ«ċĚ÷ÍĴ~¥ĘÛ,Single,4.322742069,Teacher,825-1170-66,42964.03812
åÏĐsÆ,¼ÅÈ¬­ÊĂŝ,176,Harris,Master,"Ĥ±Ê²À¨÷ÂěfĔìĒ©ºhñ,",Single,2,Teacher,825-1170-54,155925
ĂammÑ,XĘćÊĮ,7772,Russell,Doctoral,âl±ĉġ¡½¤RĔõãn£ĤģºâĂĕŃ,Single,7.653869347,Teacher,582-0454-45,-93505.28985
âÁ­ċ·ç,±ÒĂ8,2387,Casey,Master,àÙtāÀ£Úĩæa÷õ¤»ß1¥ ů,Married,4.043136578,Teacher,722-7314-68,54418.89113
ÅĂêpÃĒ,pĞgl´ĉ®þ,7184,Harris,Master,Åq|wïĆ¸ĬÀjĘÀÒÍįėcÈîb,Single,7.25960549,Teacher,825-1170-86,-77353.12301
Âč´oċĬ,ë´ìÆ±Ô,545,Russell,Doctoral,}ÏėÿnĪ¡øãĆª¨{ôá¢čÌXhÂßp,Single,2.808044701,Teacher,582-0454-12,105018.026
ãĎėµî¡O,Vı²Ãō,2147,Harris,Master,ąuęãÍħĄØ£đúāćÛİåĢ¬ïÛĞyÚ,Single,3.882212555,Teacher,825-1170-63,61011.61229
ÅÉĕĎĻ,Çÿ¨ĭjÊ,4337,Harris,Master,ÇÑcÓİĝčX£}Â·§ĉėĆÖn`kóÄ¬,Single,5.350644266,Teacher,825-1170-73,853.031725
áèÞ¿òĕ,¶ģÑĚćâÉ,6746,Harris,Master,â4áéôĒİðą|ĬúÉøħ§ĢæĳÁ,Single,6.965919148,Teacher,825-1170-84,-65321.4069
æÅÞčāĄ,¢ĄÑ÷øé×U,1271,Harris,Master,èÄºÀ DàÇîċ»ħÌþ²r,Single,3.294839871,Teacher,825-1170-59,85075.04452
ÆěÚcôĎ,rğķęÊ,8867,Russell,Doctoral,ČÃĩ»sÅËì¬ÙğěËÔá»ÝÀHÆĢ,Single,8.388085202,Teacher,582-0454-50,-123584.5801
ÆÑ»¿ğý,el²¯ôó,3392,Russell,Doctoral,âñğĂí{ýĀĝ£ąČÓĐº¸Ąsseĉă¼,Single,4.717005925,Teacher,582-0454-25,26811.87128
Ahíµīá,úÍêê,7334,Russell,Doctoral,¿£nmùĢxĚÐ Ģđ¼x²°½ûČÿ,Single,7.360183005,Teacher,582-0454-43,-81473.57374
ÀĨ©Å¶,þËċįÓ¨,8498,Harris,Master,7ĕ½·ÐøĬą¼pď³Æç²Rõ{Ď,Single,8.140664517,Teacher,825-1170-92,-113448.2714
áì²čđ®,Ñ¬ùªä,2516,Russell,Doctoral,Ē×ÔùıĆÊùçĮ¡öē¾ĲmĖî¼¸Ìđ,Single,4.129633241,Teacher,582-0454-21,50875.30351
Àø½øāy,\ĩ¬ÐĀ,635,Casey,Master,½²ÁĥÓđĲÐàĂċĈĀę«å¼nÈ,Married,2.86839121,Teacher,722-7314-60,102545.7556
áÜqĄí,ÑfĲÂû|,7793,Wright,Primary,æmęnf¨ãAăĀ½sÅĜ¦ºÖOas¯ã,Single,7.667950199,Teacher,000-3802-41,-94082.15295
BÂĊđĩÛ,·ĨĀªÄs,5651,Harris,Master,dï¶ÕÇqÓæ©àÙ¤ãģÜuáléÝsĚÚ,Single,6.231703293,Teacher,825-1170-79,-35242.11662
Brfõ¯ĩñ,ĘäĝÔĚ,2297,Russell,Doctoral,è^ÒäÖĂâòªĆizğãÒĊÃĄØĂ»ĩÊ,Single,3.98279007,Teacher,582-0454-20,56891.16157
Ĉĳą,ÍâĊěÅ,3920,Casey,Master,ÓHăĄÐ¨¡ĀĩËĄåĐÍßĞhòÍÇM,Married,5.071038776,Teacher,722-7314-75,12307.88474
cĀÍ®üB,raêùË,2825,Casey,Master,Ă¶Ĝ»ĞĶ§Áďė Ðsēĭ9Ó¡ÛĹ,Married,4.336822921,Teacher,722-7314-70,42387.17502
ĉ½ j,Ê¡«îĬ,5213,Harris,Master,¬GçðÇ¾ºì´zâĠtñÌºnĎĮĂ,Single,5.93801695,Teacher,825-1170-77,-23210.4005
čÍÈ£,ĨÒrêÇî,3413,Wright,Primary,®ýÁĥĞµÙ¼ČsįČz¤íàÃÚĉs,Single,4.731086777,Teacher,000-3802-21,26235.00818
ĊĨģ´İ,zù¦Ùnëģ,7574,Wright,Primary,Â×Ħ¹çġsġn¦Ĭiġé|××±iħû,Single,7.521107028,Teacher,000-3802-40,-88066.29489
çî­º¸ô\,Ü·ÈæÂğì,5432,Harris,Master,¼ÊÚĕĪĎĕãčĢe¨þÐ¢²ÞSĀÜÛ,Single,6.084860122,Teacher,825-1170-78,-29226.25856
ĉy·½Þ,DÎĆõČq­º,347,Wright,Primary,°í}àëÞ»ÑbħÒøÐÏæCì|ģą,Single,2.675282382,Teacher,000-3802-07,110457.021
ðĞĉÀð,MĊþÃ,1292,Casey,Master,áÎÚäNÝĒÃf|ÂÃĜàï,Married,3.308920723,Teacher,722-7314-63,84498.18142
ð¹¦¶|Êè,ªÜÍĔ,6527,Harris,Master,{åuĎf¸¯Kª}­ÁĕÑaĚÜĘyĕ¶êĬ,Single,6.819075977,Teacher,825-1170-83,-59305.54884
DĈĩûē{,mĝfàĨū,5144,Russell,Doctoral,Ûº´Øñċī¯ęČ·»ýDìĕÚ¡,Single,5.891751294,Teacher,582-0454-33,-21314.99317
DĒč¢,]Ĥ§ĀÂÚ©ĝ,2099,Wright,Primary,ĈâÁÌÅĐ ċE|ĀèàfĤć|×Ãñkø ´,Single,3.850027751,Teacher,000-3802-15,62330.15652
é¶Ôô®Û,²ÅĀÑ,2606,Casey,Master,e¦åĉêÉİÜĵÁÌħěòĖñĝİě×,Married,4.189979749,Teacher,722-7314-69,48403.03308
ebès~Ã,º§æäº,1421,Russell,Doctoral,ğ×Ĝ­³Ĉ¯ßĳ¹¥¨½½ÉdfĠĐû,Single,3.395417385,Teacher,582-0454-16,80954.5938
eÐĠĖü,yċĆ±ªÖ,6917,Wright,Primary,n4ĬįċĖêĆčĎĐąÐİĲĀÎkę,Single,7.080577514,Teacher,000-3802-37,-70018.72072
Êií°äZ,ÅąĂ¢ûÕ,4118,Harris,Master,¶ÝćĲėÍÄĀ§²ıÚçån,Single,5.203801095,Teacher,825-1170-72,6868.889782
èÎjñï,½ÚĀú²,2735,Russell,Doctoral,Äª¿ªôěćíğĭ²iĒ§õØĜÐģ®,Single,4.276476412,Teacher,582-0454-22,44859.44545
eõµÛÝ,ÖÊôĪªÿ,1223,Wright,Primary,Ëõì¿ĩègđìf±ÄĎęôĚÎĀČŌ,Single,3.262655066,Teacher,000-3802-11,86393.58875
eùÞµ®ôE,å¶§ĢÙĠó8,7622,Harris,Master,Â­sìāù¦ĩ±«Ûl¯Ã£ÒõfÉNcĈ©Ý,Single,7.553291832,Teacher,825-1170-88,-89384.83913
fºā¥ç,¨§¹ãÓ,1490,Harris,Master,Đ@Òî¯ĖyĉOĦĩ­ėùùğËõĨùĀ,Single,3.441683042,Teacher,825-1170-60,79059.18646
fsĳĔÛèÜ,ÚìeĐü¶äĳ,8936,Harris,Master,¦0ąÏą¹ĈÎāėm~©¼ÏėĂhÈ¹»Âđ,Single,8.434350859,Teacher,825-1170-94,-125479.9875
gÓÞ¡¨,õÃøĝ,4706,Russell,Doctoral,°q¬²ķħıÃÿĄĆ´´āêâ¬įąũ,Single,5.598064952,Teacher,582-0454-31,-9283.277055
HĠ©°ļ,Õp÷,2168,Casey,Master,åïmĘü¡¾õÍÈÏ¤ö2ĪĨÀ,Married,3.896293407,Teacher,722-7314-67,60434.74919
Î¯àīûÀ,¼ªĈÞ,6458,Russell,Doctoral,bþ³Ď¸ºĬë»Ďi¦§uĐåþĄ\Þ}đ,Single,6.77281032,Teacher,582-0454-39,-57410.14151
íóêaê,Úÿû,4796,Casey,Master,ìÒ{»ăêæ°tĂ¶ĉ]¦s~,Married,5.65841146,Teacher,722-7314-79,-11755.54749
ÎÀ±Ħ,Û©«mòÊ,1949,Casey,Master,³VĝĵÖÓĮñäĪĄåÓÏ§ĲÚ>,Married,3.749450236,Teacher,722-7314-66,66450.60725
Îbl÷Ğ,bÞ´Ď,6677,Russell,Doctoral,¤VĆfëãĊô£ÃÔÀēÖ§Ĕ¼¿đèÈÉ,Single,6.919653491,Teacher,582-0454-40,-63425.99957
ÎċÂìęb,üĞĔĆ£,6896,Russell,Doctoral,Kķ³Ë¢Ē­ćĵòĦÙÞ¼Ė¡|h§ĎyĚ,Single,7.066496662,Teacher,582-0454-41,-69441.85762
Ìe¤ÏÏŕ,TêäÃÎ,2366,Harris,Master,¡IÇÕÉéĆõÇðāóÇĤqìH¤µE,Single,4.029055726,Teacher,825-1170-64,54995.75424
ÍÊĔċďĭ,üĲġØ£§,7205,Casey,Master,Ó¤Úì× Ø©×ąÃēyÊü¶ç}Àf,Married,7.273686342,Teacher,722-7314-90,-77929.98611
îêį½ģŽ,àïĘðÅł,2954,Russell,Doctoral,įõĦĞôđ¬þlďÇċČmÝÉlªÞw,Single,4.423319583,Teacher,582-0454-23,38843.5874
ÏÉĲÑfĒj,ÇĩđĂhĔ,8081,Casey,Master,Ď²ëbk·æÈùą©wį¾cÏaìÿ­ĠÌ,Married,7.861059026,Teacher,722-7314-94,-101993.4183
ïhÜČĂ,Ä´ęþďåĐ,5165,Wright,Primary,uą²ûĥßĥ¬çĄā©¡Ù¬aÕ,Single,5.905832146,Teacher,000-3802-29,-21891.85627
íÕüÓÝ­,ÿzuĐß,8210,Russell,Doctoral,¬tnª¸ĬuÚıĔĉçË½×Á½àâÈ,Single,7.947555689,Teacher,582-0454-47,-105537.006
Íxī½lď,Ćġù¥ćŔ,395,Harris,Master,» ü¡ÁĔÌ°ĂÅ¸f±êéåġæ§D,Single,2.707467187,Teacher,825-1170-55,109138.4767
jă¾«ė,ê¢Éġ|,5363,Russell,Doctoral,ēLē¾¾öĖÓč¬ò³òè°ôß¸ī,Single,6.038594465,Teacher,582-0454-34,-27330.85123
kwuÞ,rÛīé²§,1004,Wright,Primary,çðÙØģäzðĢ}kĢĞÙąÖÀĮ,Single,3.115811895,Teacher,000-3802-10,92409.44681
l±ĔÌ¾y,²¦Ĝå¯ï,6986,Casey,Master,æºàÙ©Åý°ĘèĆ¸¿®lùÃÔ¡Ò,Married,7.126843171,Teacher,722-7314-89,-71914.12806
Ñ«ģĜčßĒ,¥ºéðĚÀğ,3680,Harris,Master,ħ~¤ðĮĤġþ\gĨÞhßÃÚöÂĦ~,Single,4.910114753,Teacher,825-1170-70,18900.6059
n×ĥÃ¸è,āÎĆýr,1073,Casey,Master,ĕ}hĚę¶âóúÒ¦¥¡Çîīİþ,Married,3.162077552,Teacher,722-7314-62,90514.03947
NåĚğÆ,iādD,3044,Casey,Master,è¸ĊČćMĊÝÞ¢±ĎòÁß¿¸Ď Ñ,Married,4.483666092,Teacher,722-7314-71,36371.31696
nÄÿ,Õ{¡ÂĨš,7136,Wright,Primary,<ĆÝº·iïmĨÒıDÍïÃķ,Single,7.227420686,Teacher,000-3802-38,-76034.57878
NĊÇy«,Âç Ď[,3611,Russell,Doctoral,ĔÁ¢¿®Ē÷ýÇĄģÂtÆ¸¯¤,Single,4.863849096,Teacher,582-0454-26,20796.01323
ñġçâ×,ÉğîÜĀ½d,6698,Wright,Primary,dñĢ~ÙĀtêyØlĈĠÆÍî¯bå¯,Single,6.933734343,Teacher,000-3802-36,-64002.86267
Ö¢ûĜĩġ),pûåÚ¡¥,107,Russell,Doctoral,ēdÆęÊöøÑ·Ähá´āÉéÐá,Single,4,Teacher,582-0454-10,146431
ô©ÈÜâÃĆ,cûkæá,5672,Casey,Master,x±¢Ïď¸ĎįÓĤýøĆáóÏ¥± ķ,Married,6.245784145,Teacher,722-7314-83,-35818.97972
Ø©ïĈ¥íÛ,"Áeį´tý,",5870,Harris,Master,qiôóqďÒÞÛĠìĩy¥ĭÖrãę,Single,6.378546464,Teacher,825-1170-80,-41257.97467
õë±ÇġĻ,ªéĨħĂ,7991,Russell,Doctoral,ĩnđë»ò³nĆsĩcêÔ¶øĨuÔģĂ,Single,7.800712518,Teacher,582-0454-46,-99521.14791
ºğïøÿÌ,LċĞ,3263,Casey,Master,Ćµ»×ÕäÜÎ¾çä{ğě§~|đĄE,Married,4.630509263,Teacher,722-7314-72,30355.45891
öā}rôý,sÇÅęĆÆ×,6089,Harris,Master,t¯ĀÆē¿¦ćĪ·Ċ­ßãÓªĊèü,Single,6.525389635,Teacher,825-1170-81,-47273.83273
òáàÅóÄŞ,G¼ĘĜóÄ,7424,Casey,Master,¬4Ĝ°Ĕ§õ£c¸®lĲČÍ¼îòĠ½©ý,Married,7.420529513,Teacher,722-7314-91,-83945.84417
öáÜċºì,ààÌ+,6239,Russell,Doctoral,Č0ı©ùĚÚ¿ÄĦÎËĎįĦ}Ý;©·,Single,6.625967149,Teacher,582-0454-38,-51394.28345
ÔĎħûŊ,qīÁ¥¬ĕßò,5603,Wright,Primary,ħ½ö§Óīk»ĆÇ«óĈî Ġä,Single,6.199518488,Teacher,000-3802-31,-33923.57238
ÕĖĄy, ñÔ°Øġ,2756,Wright,Primary,6ÂĎħæ­{Õ©ģÞĐĥ³¸ąÛČ±,Single,4.290557264,Teacher,000-3802-18,44282.58235
øĘqÎÛ,ÏÿêÀ,983,Russell,Doctoral,¹ºĤÎn©±ÎêÜ~ĝĕĨ~RÎ¨,Single,3.101731043,Teacher,582-0454-14,92986.30991
öìĔč5,·Ĉě©ü,5453,Casey,Master,ÓqÀûÔÄÏĴµåĝÄâÐĢĭÆ,Married,6.098940974,Teacher,722-7314-82,-29803.12166
OìÂ¶ĉ,eÈúč§áā,2975,Wright,Primary,ĢtĪ«lĂĭ¡òãĎuÀÈÐèé·ÏįÆ,Single,4.437400435,Teacher,000-3802-19,38266.7243
oÔ©k¾ě,øhòĝá©ėė,4994,Harris,Master,ēě{ĨaæìĮĦrĕ¢rĪĉ{éã5,Single,5.791173779,Teacher,825-1170-76,-17194.54245
ôöġÈ,ÙíìąÙÔàG,4946,Wright,Primary,ĂÌÚċ¯Êĩ{ÐfÄèê¬u¹Ĳ©Ñ,Single,5.758988975,Teacher,000-3802-28,-15875.99821
ºúç¹Ĭă,·čñêěĞÅ,8717,Harris,Master,²aćĵ·ĆġĞßíÃ¸ °ó\ģÛÛ,Single,8.287507688,Teacher,825-1170-93,-119464.1294
ÓúĥăĳÈ¤,zåõõÈ°,3482,Casey,Master,¼LĦiıÒ³½{įgrmn·ĥ·wÓāīğ,Married,4.777352434,Teacher,722-7314-73,24339.60085
q¥«Í,±pÚhĪh,3194,Wright,Primary,ª¥±ĈÄeéxÙ|ïfÞ°ĞÅ3ėĦO,Single,4.584243606,Teacher,000-3802-20,32250.86624
QďÊĻ,Ò}ĊÏÁs,6041,Wright,Primary,§ÕuÞlĨæ¬ûªaĈÑ±gýØċĕñ·,Single,6.49320483,Teacher,000-3802-33,-45955.2885
qÇĕßóĦ,keòĆüĜ,1640,Russell,Doctoral,dÔ¶´nğēĥ×¥ęÛě¡ĚÕïĬĐ,Single,3.542260557,Teacher,582-0454-17,74938.73574
rÍĬ¥Ïÿµ,ìèÆĤØõ,4268,Russell,Doctoral,ÁéĖµsa°ÀÔñīÿÞĜėäĈ§¦k,Single,5.304378609,Teacher,582-0454-29,2748.439058
slüæ,´þ°ā¼¶|,4289,Wright,Primary,Y{ÝĪª ñĪm°fÞlîlÀ·5X,Single,5.318459461,Teacher,000-3802-25,2171.575957
ßģăÉăī,fÇęħÉ,326,Russell,Doctoral,Ĉ\ĭ¡ĲlHĖâØ~ÒĞČóùyĄ,Single,2.66120153,Teacher,582-0454-11,111033.8841
TÞÂ½kè×,´Ğ±¨þxé,3023,Harris,Master,©ÔÚüĶÐ§yó¹Á×snÃ¶Ā,Single,4.46958524,Teacher,825-1170-67,36948.18007
ÛćČŇ,éĨÓÅğģĺ,785,Wright,Primary,sėĀfÕĒéizûēđĄċãýÉ¸Þö±,Single,2.968968724,Teacher,000-3802-09,98425.30486
úĘ«öÖf<,ĦĂfĞš,4358,Casey,Master,?Âĵéÿďð°ßÜÖ¾¹äòmàğ,Married,5.364725118,Teacher,722-7314-77,276.1686237
ÛêuÑ,dĨ¥oĊ,5582,Russell,Doctoral,ėÅ¢äÛĪä¹Č©ïěďĄírĞÇu,Single,6.185437636,Teacher,582-0454-35,-33346.70928
úģïiæÌĈ,ÍâĐ¡m,6020,Russell,Doctoral,§Ë}£âċĂÕùaÑçī¤ďĬyđz§,Single,6.479123978,Teacher,582-0454-37,-45378.4254
uñzg8,¨ýý»Î,4577,Casey,Master,ç4sÛ±¤¼OÚfòÿÜÜÌĉ·X´äĄö,Married,5.511568289,Teacher,722-7314-78,-5739.689433
v¶ċÝ,ºćðÙĬ×,3851,Wright,Primary,ÿ¾ľ¯}þ¨ā¥ćĥăĦÜÁÓ­ßcÅð,Single,5.024773119,Teacher,000-3802-23,14203.29207
vēĄù,Ðė÷²đ¿ÜĬ,566,Wright,Primary,XÞħrĉãÅıþ¶|îĲeĠ>ökõã,Single,2.822125553,Teacher,000-3802-08,104441.1629
vÌÛ©ó,³òÄùÍ©Ā/,2318,Wright,Primary,ôĉĠõ¾ĢĩĈårČĒÍþÒáÂħ½,Single,3.996870922,Teacher,000-3802-16,56314.29847
XÏÊíĔ¿ć,FĭàÔþī,7643,Casey,Master,uCØÀ¬ð{ßÆcÈÿÁìĄd­ăRÝĘ»,Married,7.567372684,Teacher,722-7314-92,-89961.70223
ý ¿î,ÇĀ¶¯,4070,Wright,Primary,Êâ§çÖ³ĆÎm®ĐbÍ¡mĂġ¹ü,Single,5.17161629,Teacher,000-3802-24,8187.434013
­ÿ­,²zĄfĐĈa,1880,Wright,Primary,ăãÄêëÑ¸y~ÒĢqÁËl¥ÆĄ³,Single,3.70318458,Teacher,000-3802-14,68346.01458
ÝÝĖ,èbcčÐĠ,4727,Wright,Primary,nĤ÷½i¨áÅ·zÃĎĨ¾ÏdćÂ¡,Single,5.612145804,Teacher,000-3802-27,-9860.140157
ÝČÒ¦v,rĔÏäëğ,8648,Russell,Doctoral,òªäûÛÕĭĂĞöóÝĈÍësÀ{þd,Single,8.241242031,Teacher,582-0454-49,-117568.7221
yĤéċĔ©Ċ,þyĖëæU,7403,Harris,Master,Ĝ£j¼hiąĉáą¡mĈÕĉāįĸ,Single,7.406448661,Teacher,825-1170-87,-83368.98107
ZĂ­Å(,ñ®ÓáÂ¥°,6965,Harris,Master,³ÜĦwü¶¾¦ÌñÑĄìõá Ñûħă,Single,7.112762319,Teacher,825-1170-85,-71337.26496
ZÒÛęĊ,Čúïk,4049,Russell,Doctoral,·ñïĕĸÓÏĒFÞĂqĀĴõÒ{n}áľ,Single,5.157535438,Teacher,582-0454-28,8764.297115
 ¦eo,·ĈĞÒ­ì©,7796,Thompson,Lower secondary,¬ïĨĕyü¯®ýÕuď~Ą¦ÞÁ>Ēė¢,Married,7.669961749,Social Worker,182-9964-86,-94164.56197
 ¦ØÁÄ,Øÿ|ĦĖĸN,7358,Thompson,Lower secondary,Ð²hġĬĮě°¸E|Ým¸ùò¡ôÀ·ćk,Married,7.376275407,Social Worker,182-9964-84,-82132.84585
 ®ÝĀüć,¤­ĭçË,267,Anderson,Lower secondary,¹Èó«Ęqą¥Ô¶ÍĻĘgû³k¼Ĥ,Single,2.621641041,Social Worker,503-2483-34,112654.5947
 bÔ Ğ,~ĈÔî¶ğ,3552,Anderson,Lower secondary,«/Ăl×èė«tęìċrĒÝ¿ĨĐ¬sðÞž,Single,4.824288607,Social Worker,503-2483-49,22416.72385
[®°÷ùæ,Tĩ¹ĕ÷ě,7056,Anderson,Lower secondary,Ýá§~ĦðĕĀÝØóďĄĐĔ¤Ċ¦1¹ĴĪą,Single,7.173779344,Social Worker,503-2483-65,-73837.00506
\ĂĊþaÏ,eÒÅs¿,145,Davis,Lower secondary,Øj¯tĢ¾ÎúĘĨÃïĬöÍSÞĈ¹Ř,Single,0,Social Worker,238-0922-47,140726
\m|À,Þ³ďä,2759,Thompson,Lower secondary,Ú\õrÿfÕ³£Öóêóď¶ëÛ,Married,4.292568814,Social Worker,182-9964-63,44200.17334
]ÄØ_,ĭĄòĆÖ°,5606,Thompson,Lower secondary,āÔĚÃÃĀúãêâãíúÕáÔĘÄÏ¢wê,Married,6.201530038,Social Worker,182-9964-76,-34005.9814
`´Ãá´,¡Ęĥě§D,8119,Anderson,Doctoral,Į:sČÄÎáė­īìĔbÀēÄý×Ý¦ēŭ,Married,7.886538663,Social Worker,481-7122-84,-103037.2659
`Ĕ»¯,ćùĕïĜ,8757,Anderson,Doctoral,¬ËðzĔĪ³±éĊĦĭēČÓBÀĵĴé,Married,8.314328358,Social Worker,481-7122-87,-120562.9163
`ç·ÓñŦ,á¾Ë«Ú,6370,Richardson,Primary,¶®Ħö¹èsüü§¹Ĉâ©ĝª¨ÐæÞzXċĴĥ[,Single,6.713804845,Social Worker,800-3855-58,-54992.81042
`Ĝmú,Dk¸âğ~,350,Thompson,Lower secondary,íĴ¸¡ö°îÃÚč¢ÓÝęÔúªÞÉxęêĢ,Married,2.677293932,Social Worker,182-9964-52,110374.612
{¤ĠËÚô®,²°ÂĔA,6789,Richardson,Primary,¬íózøl¹ċĴ¸·kÔ¶ćfÍàóÌ¢ũ,Single,6.994751369,Social Worker,800-3855-60,-66502.60277
{ÝīÝÁæ!,÷eÆ¢ĩ,3523,Richardson,Primary,íe¿÷Ę¦Ĝ²gsÂLÆĖ{ÀmĤY»ĒÅ,Single,4.804843621,Social Worker,800-3855-45,23213.34432
|¢äkµ,ÑÇĒÁ,19,Richardson,Primary,Å¶½fpãğĔª~ûĮööû¢f{Ğçk,Single,1,Social Worker,800-3855-29,51013
}ĤĔĈ,āpðÖÅ,2844,Anderson,Doctoral,ĕËĳõĄěþkëċċ·ĢĨĉĤ«Ĕ¤,Married,4.349562739,Social Worker,481-7122-60,41865.25126
